AZO,ATL,596
DCA,PNS,816
DCA,PVD,356
DCA,PWM,482
DCA,RDU,227
DCA,RSW,892
DCA,SDF,474
DCA,SEA,2329
DCA,SFO,2442
DCA,SJU,1554
DCA,SLC,1851
DCA,STL,719
DCA,SYR,298
DCA,TPA,814
CHS,ABE,592
CHS,ATL,259
CHS,BNA,439
CHS,BOS,818
CHS,BWI,472
CHS,CLE,595
CHS,CLT,168
CHS,DAL,977
CHS,DCA,444
CHS,DFW,987
CHS,DTW,667
CHS,EWR,628
CHS,FLL,470
CHS,HOU,928
CHS,IAD,441
CHS,IAH,925
CHS,JFK,636
CHS,LGA,641
CHS,MDW,745
CHS,MIA,489
CHS,OKC,1020
CHS,ORD,760
CHS,PHL,550
CHS,SEA,2415
BOI,DEN,649
BOI,EUG,351
BOI,GEG,287
BOI,IAH,1482
BOI,LAS,519
BOI,LAX,674
BOI,MDW,1448
BOI,MSP,1142
BOI,OAK,511.75173370319
BOI,ORD,1437
BOI,PDX,344
BOI,PHX,735
BOI,SAN,749
BOI,SEA,399
BOI,SFO,522
BOI,SLC,290
PIB,DFW,462
PIB,MEI,69
IDA,DEN,458
IDA,MSP,939
IDA,SLC,188
GEG,BOI,287
GEG,DEN,836
GEG,LAS,806
GEG,LAX,945
GEG,MDW,1511
GEG,MSP,1175
GEG,OAK,723
GEG,PHX,1020
GEG,SEA,224
GEG,SLC,546
ROA,ATL,357
ROA,IAD,177
ROA,ORD,531
CHO,ATL,457
CHO,LGA,305
CHO,ORD,566.716216216216
CLL,DFW,164
CLL,IAH,74
TUS,ATL,1541
TUS,DEN,639
TUS,DFW,813
TUS,HOU,945
TUS,IAH,936
TUS,LAS,365
TUS,LAX,451
TUS,MDW,1440
TUS,MSP,1298
TUS,ORD,1437
TUS,PDX,1119
TUS,PHX,110
TUS,SAN,368
TUS,SEA,1216
TUS,SFO,751
TUS,SLC,601
TTN,ATL,701
TTN,BNA,706
TTN,CLT,484
TTN,CVG,532
TTN,DTW,464
TTN,FLL,1026
TTN,IND,610
TTN,MCO,896
TTN,MDW,683
TTN,MKE,701
TTN,MSP,989
TTN,ORD,693
TTN,PBI,985
TTN,RDU,373
TTN,RSW,1028
TTN,STL,837
TTN,TPA,955
TTN,UST,801
PLN,CIU,49
PLN,DTW,243
MMH,DEN,780
MMH,SFO,193
BET,ANC,399
AVL,ATL,164
AVL,EWR,583
AVL,ORD,536
RHI,IMT,67
RHI,MSP,190
OTH,DEN,1040
OTH,SFO,412
ABQ,ATL,1269
ABQ,BWI,1670
ABQ,CLT,1449
ABQ,DAL,580
ABQ,DEN,349
ABQ,DFW,569
ABQ,HOU,759
ABQ,IAH,744
ABQ,JFK,1826
ABQ,LAS,486
ABQ,LAX,677
ABQ,MCI,718
ABQ,MCO,1553
ABQ,MDW,1121
ABQ,MSP,981
ABQ,OAK,889
ABQ,ORD,1118
ABQ,PDX,1111
ABQ,PHX,328
ABQ,SAN,628
ABQ,SEA,1180
ABQ,SFO,896
ABQ,SLC,493
KTN,JNU,234
KTN,SEA,680
KTN,SIT,183
KTN,WRG,82
LFT,ATL,503
LFT,BHM,385
LFT,DEN,978
LFT,DFW,351
LFT,IAH,201
SBP,LAX,156
SBP,PHX,509
SBP,SFO,190
ELM,ATL,717
ELM,DTW,332
ELM,ORD,566
SEA,ABQ,1180
SEA,ANC,1448
SEA,ATL,2182
SEA,AUS,1770
SEA,BIL,664
SEA,BLI,93
SEA,BNA,1978
SEA,BOI,399
SEA,BOS,2496
SEA,BUR,937
SEA,BWI,2335
SEA,BZN,543
SEA,CHS,2415
SEA,CLE,2021
SEA,CLT,2279
SEA,COS,1068
SEA,CVG,1965
SEA,DAL,1670
SEA,DCA,2329
SEA,DEN,1024
SEA,DFW,1660
SEA,DTW,1927
SEA,EWR,2402
SEA,FAI,1533
SEA,FAT,748
SEA,FLL,2717
SEA,GEG,224
SEA,HDN,891
SEA,HNL,2677
SEA,HOU,1894
SEA,IAD,2306
SEA,IAH,1874
SEA,JAC,621
SEA,JFK,2422
SEA,JNU,909
SEA,KOA,2688
SEA,KTN,680
SEA,LAS,867
SEA,LAX,954
SEA,LGB,965
SEA,LIH,2701
SEA,MCI,1489
SEA,MCO,2554
SEA,MDW,1733
SEA,MIA,2724
SEA,MKE,1694
SEA,MSO,389
SEA,MSP,1399
SEA,MSY,2086
SEA,OAK,671.778775968557
SEA,OGG,2640
SEA,OKC,1519
SEA,OMA,1368
SEA,ONT,956
SEA,ORD,1721
SEA,PDX,129
SEA,PHL,2378
SEA,PHX,1107
SEA,PSC,172
SEA,PSP,987
SEA,RDU,2354
SEA,SAN,1050
SEA,SAT,1774
SEA,SBA,908
SEA,SFO,679
SEA,SIT,861
SEA,SJC,697
SEA,SLC,689
SEA,SMF,605
SEA,SNA,978
SEA,STL,1709
SEA,TPA,2520
SEA,TUS,1216
ACV,SFO,250
BQK,ATL,238
OAK,ABQ,889
OAK,ATL,2130
OAK,AUS,1497
OAK,BNA,1959
OAK,BOI,511.751388888889
OAK,BOS,2694
OAK,BUR,325
OAK,BWI,2447
OAK,CMH,2110
OAK,DAL,1468
OAK,DEN,957
OAK,DFW,1457
OAK,FLL,2576
OAK,GEG,723
OAK,HNL,2409
OAK,HOU,1642
OAK,IAH,1628
OAK,JFK,2576
OAK,KOA,2378
OAK,LAS,407
OAK,LAX,337
OAK,LGB,353
OAK,LIH,2457
OAK,MCI,1489
OAK,MDW,1844
OAK,MSY,1903
OAK,OGG,2349
OAK,ONT,362
OAK,ORD,1836
OAK,PDX,543
OAK,PHX,646
OAK,SAN,446
OAK,SEA,671.778247393632
OAK,SLC,588
OAK,SNA,371
BNA,ATL,214
BNA,AUS,756
BNA,BOS,942
BNA,BWI,587
BNA,CHS,439
BNA,CLE,448
BNA,CLT,328
BNA,CMH,337
BNA,CVG,230
BNA,DAL,623
BNA,DCA,562
BNA,DEN,1014
BNA,DFW,631
BNA,DTW,456
BNA,ECP,401
BNA,EWR,748
BNA,FLL,793
BNA,HOU,670
BNA,IAD,542
BNA,IAH,657
BNA,JAX,483
BNA,JFK,765
BNA,LAS,1587
BNA,LAX,1797
BNA,LGA,764
BNA,MCI,491
BNA,MCO,616
BNA,MDW,395
BNA,MIA,806
BNA,MOB,385
BNA,MSP,695
BNA,MSY,471
BNA,OAK,1959
BNA,ORD,409
BNA,PHL,675
BNA,PHX,1449
BNA,PIT,462
BNA,PNS,391
BNA,RDU,442
BNA,RSW,722
BNA,SAN,1751
BNA,SAT,822
BNA,SEA,1978
BNA,SLC,1404
BNA,STL,272
BNA,TPA,612
BNA,TTN,706
CLT,ABQ,1449
CLT,ALB,646
CLT,ATL,226
CLT,AUS,1032
CLT,BDL,644
CLT,BNA,328
CLT,BOS,728
CLT,BUF,546
CLT,BWI,361
CLT,CHS,168
CLT,CLE,430
CLT,CMH,347
CLT,CVG,335
CLT,DAB,416
CLT,DAL,926
CLT,DCA,331
CLT,DEN,1337
CLT,DFW,936
CLT,DTW,500
CLT,EWR,529
CLT,FLL,631.735415882574
CLT,GSO,83
CLT,HOU,920
CLT,IAD,322
CLT,IAH,912
CLT,ILM,185
CLT,IND,427
CLT,JAX,328
CLT,JFK,541
CLT,LAS,1916
CLT,LAX,2125
CLT,LGA,544
CLT,MCI,808
CLT,MCO,468
CLT,MDT,413
CLT,MDW,584
CLT,MEM,511
CLT,MIA,650
CLT,MSP,930
CLT,MSY,651
CLT,MYR,157
CLT,ORD,599
CLT,ORF,290
CLT,PBI,590
CLT,PDX,2282
CLT,PHL,449
CLT,PHX,1773
CLT,PIT,366
CLT,PVD,683
CLT,PWM,813
CLT,RDU,130
CLT,RIC,257
CLT,ROC,573
CLT,RSW,600
CLT,SAN,2077
CLT,SAT,1095
CLT,SDF,335
CLT,SEA,2279
CLT,SFO,2296
CLT,SGF,708
CLT,SJU,1475
CLT,SLC,1727
CLT,SMF,2244
CLT,STL,575
CLT,STT,1520
CLT,STX,1562
CLT,SYR,603
CLT,TPA,507
CLT,TTN,484
BQN,EWR,1585
BQN,FLL,982.214689265537
BQN,JFK,1576
BQN,MCO,1129
DHN,ATL,170
SUN,DEN,557
SUN,SFO,587
SUN,SLC,222
BHM,ATL,134
BHM,BWI,682
BHM,DAL,587
BHM,DEN,1083
BHM,DFW,597
BHM,DTW,625
BHM,HOU,570
BHM,IAH,562
BHM,LAS,1618
BHM,LGA,866
BHM,MCO,479
BHM,MDW,570
BHM,MIA,661
BHM,ORD,584
BHM,TPA,459
FWA,ATL,508
FWA,DFW,859
FWA,DTW,128
FWA,MSP,488
FWA,ORD,157
DAY,ATL,432
DAY,BWI,406
DAY,DEN,1085
DAY,DFW,861
DAY,DTW,166
DAY,EWR,533
DAY,IAD,368
DAY,LGA,549
DAY,MCO,808
DAY,MSP,574
DAY,ORD,240
DAY,TPA,828
ALO,ORD,234
MRY,LAX,266
MRY,PHX,598
MRY,SFO,77
STL,ATL,484
STL,AUS,721
STL,BNA,272
STL,BOS,1047
STL,BWI,738
STL,CLE,487
STL,CLT,575
STL,CMH,409
STL,CVG,308
STL,DAL,546
STL,DCA,719
STL,DEN,770
STL,DFW,550
STL,DTW,440
STL,ECP,634
STL,EWR,872
STL,FLL,1056.589694656489
STL,GRR,382
STL,HOU,687
STL,IAD,696
STL,IAH,667
STL,LAS,1371
STL,LAX,1592
STL,LGA,888
STL,MCI,237
STL,MCO,882
STL,MDW,251
STL,MIA,1068
STL,MKE,317
STL,MSP,448
STL,MSY,604
STL,OKC,462
STL,OMA,342
STL,ORD,258
STL,PDX,1708
STL,PHL,814
STL,PHX,1262
STL,PIA,137
STL,RDU,667
STL,RSW,979
STL,SAN,1557
STL,SAT,786
STL,SEA,1709
STL,SFO,1735
STL,SLC,1156
STL,SNA,1569
STL,TPA,869
STL,TTN,837
STL,TUL,351
EWR,ALB,143
EWR,ANC,3370
EWR,ATL,746
EWR,AUS,1504
EWR,AVL,583
EWR,AVP,93
EWR,BDL,116
EWR,BNA,748
EWR,BOS,200
EWR,BQN,1585
EWR,BTV,266
EWR,BUF,282
EWR,BWI,169
EWR,BZN,1882
EWR,CAK,382
EWR,CHS,628
EWR,CLE,404
EWR,CLT,529
EWR,CMH,463
EWR,CVG,569
EWR,DAY,533
EWR,DCA,199
EWR,DEN,1605
EWR,DFW,1372
EWR,DSM,1017
EWR,DTW,488
EWR,EGE,1725
EWR,FLL,1065
EWR,GRR,605
EWR,GSO,445
EWR,GSP,594
EWR,HDN,1728
EWR,HNL,4962
EWR,HOU,1411
EWR,IAD,212
EWR,IAH,1400
EWR,IND,645
EWR,JAC,1874
EWR,JAX,820
EWR,JFK,21
EWR,LAS,2227
EWR,LAX,2454
EWR,MCI,1092
EWR,MCO,937
EWR,MDW,711
EWR,MEM,946
EWR,MHT,209
EWR,MIA,1085
EWR,MKE,725
EWR,MSN,799
EWR,MSP,1008
EWR,MSY,1167
EWR,MTJ,1795
EWR,MYR,550
EWR,OKC,1325
EWR,OMA,1134
EWR,ORD,719
EWR,ORF,284
EWR,PBI,1023
EWR,PDX,2434
EWR,PHL,80
EWR,PHX,2133
EWR,PIT,319
EWR,PVD,160
EWR,PWM,284
EWR,RDU,416
EWR,RIC,277
EWR,ROC,246
EWR,RSW,1068
EWR,SAN,2425
EWR,SAT,1569
EWR,SAV,708
EWR,SBN,637
EWR,SDF,642
EWR,SEA,2402
EWR,SFO,2565
EWR,SJU,1608
EWR,SLC,1969
EWR,SNA,2434
EWR,SRQ,1034
EWR,STL,872
EWR,STT,1634
EWR,SYR,195
EWR,TPA,997
EWR,TUL,1215
EWR,TVC,644
EWR,TYS,631
EWR,XNA,1131
FAI,ANC,261
FAI,MSP,2466
FAI,ORD,2785
FAI,SEA,1533
DAL,ABQ,580
DAL,AMA,323
DAL,ATL,721
DAL,AUS,189
DAL,BHM,587
DAL,BNA,623
DAL,BOS,1554
DAL,BWI,1209
DAL,CHS,977
DAL,CLT,926
DAL,CMH,919
DAL,DCA,1184
DAL,DEN,651
DAL,DTW,981
DAL,ECP,674
DAL,ELP,562
DAL,FLL,1108
DAL,HOU,239
DAL,IAH,216
DAL,ICT,333
DAL,IND,755
DAL,LAS,1067
DAL,LAX,1246
DAL,LBB,293
DAL,LGA,1381
DAL,LIT,296
DAL,MAF,319
DAL,MCI,460
DAL,MCO,973
DAL,MDW,793
DAL,MEM,423
DAL,MKE,850
DAL,MSY,436
DAL,OAK,1468
DAL,OKC,181
DAL,OMA,585
DAL,PDX,1626
DAL,PHL,1295
DAL,PHX,879
DAL,PIT,1060
DAL,RDU,1052
DAL,SAN,1182
DAL,SAT,248
DAL,SEA,1670
DAL,SFO,1476
DAL,SJC,1450
DAL,SLC,999
DAL,SMF,1442
DAL,SNA,1216
DAL,STL,546
DAL,TPA,917
DAL,TUL,237
PWM,ATL,1027
PWM,BWI,452
PWM,CLT,813
PWM,DCA,482
PWM,DTW,668
PWM,EWR,284
PWM,JFK,273
PWM,LGA,269
PWM,MCO,1214
PWM,MDW,895
PWM,ORD,900
MVY,BOS,70
MVY,JFK,173
SHV,ATL,551
SHV,DEN,792
SHV,DFW,190
SHV,IAH,192
RIC,ATL,481
RIC,BOS,474
RIC,CAE,326
RIC,CLT,257
RIC,CVG,413
RIC,DFW,1158
RIC,DTW,456
RIC,EWR,277
RIC,FLL,805
RIC,IAD,100
RIC,IAH,1157
RIC,LGA,292
RIC,MCO,667
RIC,MIA,825
RIC,MSP,970
RIC,ORD,642
RIC,PHL,198
DRO,DEN,250.73121869783
DRO,DFW,674
DRO,PHX,351.83751651255
HOB,IAH,501
EYW,ATL,646
EYW,LGA,1207
EYW,MIA,125
STC,ORD,394
FAR,ATL,1123
FAR,DEN,627
FAR,DFW,968
FAR,JMS,88
FAR,MSP,223
FAR,ORD,557
FAR,SLC,866
CLE,ATL,554
CLE,BDL,476
CLE,BNA,448
CLE,BOS,563
CLE,BWI,314
CLE,CHS,595
CLE,CLT,430
CLE,DCA,310
CLE,DEN,1201
CLE,DFW,1021
CLE,DTW,95
CLE,EWR,404
CLE,FLL,1062
CLE,IAD,288
CLE,IAH,1091
CLE,JFK,425
CLE,LAS,1824
CLE,LAX,2052
CLE,LGA,419
CLE,MCO,895
CLE,MDW,307
CLE,MIA,1080
CLE,MKE,328
CLE,MSP,622
CLE,MYR,557
CLE,ORD,315.254854368932
CLE,PHL,363
CLE,PHX,1737
CLE,RDU,416
CLE,RSW,1025
CLE,SCE,213
CLE,SEA,2021
CLE,SFO,2161
CLE,SJU,1839
CLE,STL,487
CLE,TPA,927
GRI,DFW,561
SIT,JNU,95
SIT,KTN,183
SIT,SEA,861
SRQ,ATL,444
SRQ,BOS,1220
SRQ,DTW,1022
SRQ,EWR,1034
SRQ,JFK,1041
SRQ,LGA,1047
SRQ,ORD,1050
EKO,SLC,200
HDN,ATL,1340
HDN,DEN,141
HDN,DFW,769
HDN,EWR,1728
HDN,IAD,1582
HDN,IAH,985
HDN,LAX,763
HDN,ORD,1009
HDN,SEA,891
HDN,SFO,838
HIB,INL,86
HIB,MSP,174
LAR,DEN,113
CRP,ATL,876
CRP,DFW,354
CRP,HOU,187
CRP,HRL,107
CRP,IAH,201
HLN,DEN,594
HLN,MSP,913
HLN,SLC,402
ORF,ATL,516
ORF,BWI,159
ORF,CLT,290
ORF,DCA,143
ORF,DFW,1212
ORF,DTW,529
ORF,EWR,284
ORF,IAD,157
ORF,IAH,1201
ORF,JFK,290
ORF,LGA,296
ORF,MCO,655
ORF,MDW,704
ORF,MIA,802
ORF,MSP,1045
ORF,ORD,717
ORF,TPA,717
TPA,ACY,913
TPA,ALB,1130
TPA,ATL,406
TPA,AUS,928
TPA,BDL,1111
TPA,BHM,459
TPA,BNA,612
TPA,BOS,1185
TPA,BUF,1053
TPA,BWI,842
TPA,CAK,894
TPA,CLE,927
TPA,CLT,507
TPA,CMH,829
TPA,CVG,773
TPA,DAL,917
TPA,DAY,828
TPA,DCA,814
TPA,DEN,1506
TPA,DFW,929
TPA,DTW,983
TPA,EWR,997
TPA,FLL,197
TPA,FNT,1036
TPA,GRR,1041
TPA,HOU,781
TPA,HPN,1032
TPA,IAD,811
TPA,IAH,787
TPA,ILG,899
TPA,IND,837
TPA,ISP,1034
TPA,JFK,1005
TPA,LAS,1984
TPA,LAX,2158
TPA,LBE,866
TPA,LGA,1010
TPA,MCI,1048
TPA,MDW,997
TPA,MEM,655
TPA,MHT,1204
TPA,MIA,204
TPA,MKE,1075
TPA,MSP,1306
TPA,MSY,488
TPA,ORD,1012
TPA,ORF,717
TPA,PHL,920
TPA,PHX,1788
TPA,PIT,873
TPA,PVD,1136
TPA,RDU,587
TPA,ROC,1079
TPA,SAT,972
TPA,SDF,727
TPA,SEA,2520
TPA,SFO,2393
TPA,SJU,1237
TPA,SLC,1888
TPA,STL,869
TPA,TTN,955
LIT,ATL,453
LIT,BWI,912
LIT,DAL,296
LIT,DEN,771
LIT,DFW,304
LIT,DTW,705
LIT,IAH,374
LIT,LAS,1294
LIT,LGA,1085
LIT,MDW,544
LIT,ORD,552
LIT,PHX,1136
JAX,ATL,270
JAX,BNA,483
JAX,BOS,1010
JAX,BWI,663
JAX,CLT,328
JAX,DCA,634
JAX,DEN,1447
JAX,DFW,918
JAX,DTW,813
JAX,EWR,820
JAX,FLL,319
JAX,HOU,816
JAX,IAD,630
JAX,IAH,817
JAX,JFK,828
JAX,LAS,1965
JAX,LGA,833
JAX,MDW,849
JAX,MIA,335
JAX,MSP,1174
JAX,ORD,864
JAX,PHL,742
PBG,FLL,1334
PBG,MYR,811
LIH,DEN,3414
LIH,HNL,102
LIH,LAX,2615
LIH,OAK,2457
LIH,OGG,201
LIH,PDX,2631
LIH,PHX,2979
LIH,SAN,2676
LIH,SEA,2701
LIH,SFO,2447
LIH,SJC,2466
SFO,ABQ,896
SFO,ACV,250
SFO,ANC,2018
SFO,ASE,848
SFO,ATL,2139
SFO,AUS,1504
SFO,BFL,238
SFO,BOI,522
SFO,BOS,2704
SFO,BUR,326
SFO,BWI,2457
SFO,BZN,807
SFO,CEC,304
SFO,CLE,2161
SFO,CLT,2296
SFO,COS,964
SFO,CVG,2036
SFO,DAL,1476
SFO,DCA,2442
SFO,DEN,967
SFO,DFW,1464
SFO,DTW,2079
SFO,EUG,451
SFO,EWR,2565
SFO,FAT,158
SFO,FLL,2583.707602339181
SFO,HDN,838
SFO,HNL,2398
SFO,IAD,2419
SFO,IAH,1635
SFO,IND,1943
SFO,JAC,737
SFO,JFK,2586
SFO,KOA,2367
SFO,LAS,414
SFO,LAX,337
SFO,LGB,354
SFO,LIH,2447
SFO,MCI,1499
SFO,MCO,2446
SFO,MDW,1855
SFO,MFR,329
SFO,MIA,2585
SFO,MKE,1845
SFO,MMH,193
SFO,MRY,77
SFO,MSN,1772
SFO,MSO,769
SFO,MSP,1589
SFO,MSY,1911
SFO,MTJ,791
SFO,OGG,2338
SFO,OKC,1384
SFO,OMA,1433
SFO,ONT,363
SFO,ORD,1846
SFO,OTH,412
SFO,PDX,550
SFO,PHL,2521
SFO,PHX,651
SFO,PIT,2254
SFO,PSC,620
SFO,PSP,421
SFO,RDD,199
SFO,RDM,462
SFO,RDU,2400
SFO,RNO,192
SFO,SAN,447
SFO,SAT,1482
SFO,SBA,262
SFO,SBP,190
SFO,SEA,679
SFO,SLC,599
SFO,SMF,86
SFO,SMX,216
SFO,SNA,372
SFO,STL,1735
SFO,SUN,587
SFO,TUS,751
SFO,XNA,1550
MEI,DFW,485
MEI,PIB,69
CAK,ATL,528
CAK,BOS,549
CAK,DCA,274
CAK,DEN,1224
CAK,DTW,133
CAK,EWR,382
CAK,LAS,1846
CAK,LGA,397
CAK,MCO,861
CAK,ORD,343
CAK,RSW,991
CAK,TPA,894
CHA,ATL,106
CHA,DFW,695
CHA,DTW,505
CHA,ORD,501
PSC,DEN,852
PSC,MSP,1254
PSC,SEA,172
PSC,SFO,620
PSC,SLC,521
FAT,DEN,844
FAT,DFW,1313
FAT,LAX,209
FAT,PDX,626
FAT,PHX,493
FAT,SAN,314
FAT,SEA,748
FAT,SFO,158
FAT,SLC,501
BLI,HNL,2715
BLI,LAS,954
BLI,OGG,2681
BLI,SEA,93
GCK,DFW,404
BMI,ATL,533
BMI,DEN,834
BMI,DFW,690
BMI,DTW,313
BMI,MCO,936
BMI,MSP,375
BMI,ORD,116
LNK,ATL,841
LNK,DEN,423
LNK,MSP,331
LNK,ORD,466
RDM,DEN,898
RDM,LAX,726
RDM,SFO,462
RDM,SLC,525
COS,ATL,1184
COS,DEN,73
COS,DFW,592
COS,IAH,809
COS,LAX,833
COS,ORD,911
COS,SEA,1068
COS,SFO,964
COS,SLC,411
SYR,ATL,794
SYR,CLT,603
SYR,DCA,298
SYR,DTW,374
SYR,EWR,195
SYR,IAD,296
SYR,JFK,209
SYR,LGA,198
SYR,MCO,1053
SYR,MSP,860
SYR,ORD,607
FLL,ACY,977
FLL,ALB,1204
FLL,ATL,581
FLL,AUS,1105
FLL,BDL,1173
FLL,BNA,793
FLL,BOS,1237
FLL,BQN,982.219101123595
FLL,BUF,1165.610576923077
FLL,BWI,925
FLL,CHS,470
FLL,CLE,1062
FLL,CLT,631.735515425132
FLL,CMH,973
FLL,CVG,932
FLL,DAL,1108
FLL,DCA,899
FLL,DEN,1703
FLL,DFW,1119
FLL,DTW,1127
FLL,EWR,1065
FLL,HOU,957
FLL,HPN,1097
FLL,IAD,901
FLL,IAG,1176
FLL,IAH,965.740631163708
FLL,IND,1005
FLL,ISP,1092
FLL,JAX,319
FLL,JFK,1069
FLL,LAS,2173
FLL,LAX,2342.745664739884
FLL,LBE,980
FLL,LGA,1076
FLL,MCI,1242
FLL,MCO,177
FLL,MDW,1166.705978705979
FLL,MHT,1262
FLL,MKE,1243
FLL,MSP,1487
FLL,MSY,674
FLL,MYR,529
FLL,ORD,1182
FLL,ORH,1211
FLL,PBG,1334
FLL,PHL,992
FLL,PHX,1972
FLL,PIT,994
FLL,PVD,1188
FLL,RDU,680
FLL,RIC,805
FLL,SEA,2717
FLL,SFO,2583.708851499634
FLL,SJU,1046
FLL,STL,1056.585741811175
FLL,STT,1107
FLL,SWF,1118
FLL,TPA,197
FLL,TTN,1026
PDX,ABQ,1111
PDX,ANC,1542
PDX,ATL,2172
PDX,AUS,1715
PDX,BOI,344
PDX,BOS,2537
PDX,BUR,817
PDX,BWI,2358
PDX,BZN,554
PDX,CLT,2282
PDX,DAL,1626
PDX,DCA,2350
PDX,DEN,991
PDX,DFW,1616
PDX,DTW,1953
PDX,EWR,2434
PDX,FAT,626
PDX,HNL,2603
PDX,HOU,1843
PDX,IAD,2327
PDX,IAH,1825
PDX,JFK,2454
PDX,KOA,2607
PDX,LAS,763
PDX,LAX,834
PDX,LGB,846
PDX,LIH,2631
PDX,MCI,1482
PDX,MDW,1751
PDX,MSP,1426
PDX,OAK,543
PDX,OGG,2562
PDX,ONT,838
PDX,ORD,1739
PDX,PHL,2406
PDX,PHX,1009
PDX,PSP,873
PDX,SAN,933
PDX,SBA,784
PDX,SEA,129
PDX,SFO,550
PDX,SJC,569
PDX,SLC,630
PDX,SMF,479
PDX,SNA,859
PDX,STL,1708
PDX,TUS,1119
MLB,ATL,442
XNA,ATL,589
XNA,CVG,562
XNA,DEN,616
XNA,DFW,280
XNA,EWR,1131
XNA,IAH,438
XNA,LGA,1147
XNA,MSP,596
XNA,ORD,522
XNA,SFO,1550
XNA,SLC,1004
CPR,DEN,230
CPR,SLC,320
OME,ANC,539
OME,OTZ,183
VEL,SLC,132
MOB,ATL,302
MOB,DFW,539
MOB,IAH,427
MOB,ORD,778.748407643312
YAK,CDV,213
YAK,JNU,198.917127071823
LAW,DFW,140
IAH,ABQ,744
IAH,AEX,190
IAH,AGS,821
IAH,AMA,517
IAH,ANC,3266
IAH,ASE,913
IAH,ATL,689
IAH,AUS,140
IAH,BDL,1507
IAH,BFL,1428
IAH,BHM,562
IAH,BNA,657
IAH,BOI,1482
IAH,BOS,1597
IAH,BRO,308
IAH,BTR,253
IAH,BWI,1235
IAH,BZN,1385
IAH,CAE,878
IAH,CHS,925
IAH,CLE,1091
